Timestamp,UserID,Event Name,UUID,Param/redBulletsFired,Param/totalTimesPlayerHasSwitched,Param/timesPlayerHasSwitched
6/11/2023 18:22:06,NULL,TimesSwitched,a8d7e2d502d9891ce0710e1e3a2ca343,,,13
6/11/2023 18:22:11,NULL,TimesSwitched,7b2fcb80b77c1708795eff5fbe9222d7,,,14
6/11/2023 18:22:12,NULL,TimesSwitched,882154d076a58a3245f7fc8c33ade628,,,15
6/11/2023 18:22:13,NULL,TimesSwitched,d32b830cfecb693cea616351eb02f76b,,,16
6/11/2023 18:22:16,NULL,TimesSwitched,7dc874192f78028e059054e4bbfa4cb3,,,17
6/11/2023 18:22:17,NULL,TimesSwitched,22b0ec4d4637f27e44f2b1f561f3417f,,,18
6/11/2023 18:22:18,NULL,TimesSwitched,6f0445f2fb761fa19304446ab34899b4,,,19
6/11/2023 18:22:21,NULL,TimesSwitched,a48649f3850e73e731fbe792f99622de,,,1
6/11/2023 18:22:55,NULL,TimesSwitched,ab03a1b6ae88bfbdf0a2e617db12f5a6,,,1
6/11/2023 18:23:00,NULL,TimesSwitched,43f76fafa5dc63f807ea646d8045bc56,,,2
6/11/2023 18:23:03,NULL,TimesSwitched,a63ced7c2d0cbea350a68cd014f80b4e,,,3
6/11/2023 18:23:04,NULL,TimesSwitched,ce2f35e759d0a06ff7b26b76fe832d0b,,,4
6/11/2023 18:23:05,NULL,TimesSwitched,a1fc1713a3726e6a2423357280096143,,,5
6/11/2023 18:23:07,NULL,TimesSwitched,15582f915e9fe28ec7b9576b5ebb9c2d,,,6
6/11/2023 18:23:08,NULL,TimesSwitched,216350ab517c501728e1c520a1f10e11,,,7
6/11/2023 18:23:08,NULL,TimesSwitched,216350ab517c501728e1c520a1f10e11,,,8
6/11/2023 18:23:09,NULL,TimesSwitched,08810fd6d371d6e5481a84dd2a7fc137,,,9
6/11/2023 18:23:10,NULL,TimesSwitched,7e6dd718436fd1554452a1f7ee1c1867,,,10
6/11/2023 18:23:10,NULL,TimesSwitched,7e6dd718436fd1554452a1f7ee1c1867,,,11
6/11/2023 18:23:11,NULL,TimesSwitched,31a7ad341f52efa356b61393abc9ce6a,,,12
6/11/2023 18:23:12,NULL,TimesSwitched,dd605ad6ce151efc25078aaab3813ac9,,,13
6/11/2023 18:23:16,NULL,TimesSwitched,65517e4287fd1a00d39bae82779c6bdb,,,14
6/11/2023 18:23:17,NULL,TimesSwitched,c2479ee41ec8e067f6c32caafd1e24b8,,,15
6/11/2023 18:23:18,NULL,TimesSwitched,c357284b9f71cd7b5dcd69f1516ec280,,,16
6/11/2023 18:23:21,NULL,TimesSwitched,bef0a57cbf485ce4469c89257a6134f7,,,17
6/11/2023 19:17:55,NULL,TimesSwitched,e8c77745036158eb8a5dd2a637952377,,,1
6/11/2023 19:17:56,NULL,TimesSwitched,e21cd82764ff32b07b957b8832ad6d21,,,2
6/11/2023 19:17:57,NULL,TimesSwitched,c58abd6d59f494b9a1e43f57e24f3e61,,,3
6/11/2023 19:17:59,NULL,TimesSwitched,9939477939db235b86e0ac882ea3e6b6,,,4
6/11/2023 19:18:00,NULL,TimesSwitched,7d43c2880ca52d474b5caa5163a2293e,,,5
6/11/2023 19:18:17,NULL,TimesSwitched,4a74c836be2915bf7ed1340a379dc3d2,,,1
6/11/2023 19:18:20,NULL,TimesSwitched,1a75003fe7b78caf06659dbec4185a6f,,,2
6/11/2023 19:18:21,NULL,TimesSwitched,23462e1563edc5ccb48a5b78a4a28009,,,3
6/11/2023 19:18:52,NULL,TimesSwitched,6da5e1be828660534ebe2c993eb3403f,,,1
6/11/2023 19:18:54,NULL,TimesSwitched,2f0502de99df5da115e897c6e3150c20,,,2
6/11/2023 19:18:56,NULL,TimesSwitched,e149f2c561921d643ccb144ee3f58adf,,,3
6/11/2023 19:18:59,NULL,TimesSwitched,0318ee334c8dc4bd1daf6cada8fbf9b1,,,4
6/11/2023 19:19:26,NULL,TimesSwitched,ac29095ef75242398a02c857d8f6277d,,,1
6/11/2023 19:19:28,NULL,TimesSwitched,1ddd65dc73293dbc72648a944fbbd0ed,,,2
6/11/2023 19:19:31,NULL,TimesSwitched,863c06c91357047ebdf7ae8fc812ba26,,,3
6/11/2023 19:20:52,NULL,TimesSwitched,09c7de73944d4b0b3acc31af45d92cf7,,,1
6/11/2023 19:20:54,NULL,TimesSwitched,53d851eba478a7a39969c9cad3f9ac4f,,,2
6/11/2023 19:20:55,NULL,TimesSwitched,a9b4aaa5c55ed77b3802aae485ccddd3,,,3
6/11/2023 19:21:09,NULL,TimesSwitched,c93b3649f3350782ec807cf400e25235,,,1
6/11/2023 19:21:14,NULL,TimesSwitched,8ff498ae87120aa627710175a6eab0d6,,,2
6/11/2023 19:21:14,NULL,TimesSwitched,8ff498ae87120aa627710175a6eab0d6,,,3
6/11/2023 19:21:29,NULL,TimesSwitched,da13583b014ed494dd8cc1c4afe51a29,,,1
6/11/2023 19:21:47,NULL,TimesSwitched,e48e5b2b0c8aa330b8a02baf12a69dfe,,,1
6/11/2023 19:21:49,NULL,TimesSwitched,e85698ccf6386c1afc8d01fe7778190b,,,2
6/11/2023 19:21:49,NULL,TimesSwitched,e85698ccf6386c1afc8d01fe7778190b,,,3
6/11/2023 19:21:49,NULL,TimesSwitched,e85698ccf6386c1afc8d01fe7778190b,,,4
6/11/2023 19:21:50,NULL,TimesSwitched,e84e11d5a954ed006df48efb72508527,,,5
6/11/2023 19:21:50,NULL,TimesSwitched,e84e11d5a954ed006df48efb72508527,,,6
6/11/2023 19:21:50,NULL,TimesSwitched,e84e11d5a954ed006df48efb72508527,,,7
6/11/2023 19:21:50,NULL,TimesSwitched,e84e11d5a954ed006df48efb72508527,,,8
6/11/2023 19:21:50,NULL,TimesSwitched,e84e11d5a954ed006df48efb72508527,,,9
6/11/2023 19:21:51,NULL,TimesSwitched,58499fe0826f39c360f2aaf59ddb0130,,,10
6/11/2023 19:21:51,NULL,TimesSwitched,58499fe0826f39c360f2aaf59ddb0130,,,11
6/11/2023 19:22:06,NULL,TimesSwitched,5fc1cfeb6ae03443dab345f7abbd0340,,,1
6/11/2023 19:22:27,NULL,TimesSwitched,f399a5f84519a09e8beac99e5613101a,,,1
6/11/2023 19:22:42,NULL,TimesSwitched,f834096767f41b105bafeb68b61292e5,,,1
6/11/2023 19:22:43,NULL,TimesSwitched,dae5ee9b3d649e2efdbafaf1d6e54919,,,2
6/11/2023 19:22:45,NULL,TimesSwitched,28fda5e2716593b84d4586d042f2585f,,,3
6/11/2023 19:23:18,NULL,TimesSwitched,a8c94e924c8db6aad34ee0af43ffcdb0,,,1
6/11/2023 19:23:20,NULL,TimesSwitched,39bec8072addbde0cec00f2520bde296,,,2
6/11/2023 19:23:36,NULL,TimesSwitched,efcfb908f0b52fc246e4d4adb23ba667,,,1
6/11/2023 19:23:38,NULL,TimesSwitched,93a0dd0fefff3e84faa3edefe0481eb6,,,2
6/11/2023 19:23:39,NULL,TimesSwitched,70dd1f2a19a8512b3b7d9efd9fecb4d6,,,3
6/11/2023 19:24:01,NULL,TimesSwitched,c0ec2bae83c6824accdef76038bf8c2b,,,1
6/11/2023 19:24:10,NULL,TimesSwitched,b380bcfdee15e11fe4cb3b2685b2c6a3,,,1
6/11/2023 19:24:24,NULL,TimesSwitched,ca0ba3357c32da9dd3198c568b209a09,,,1
6/11/2023 19:24:37,NULL,TimesSwitched,bf30cf9f450473be6f7b42418f5d0bba,,,1
6/11/2023 19:24:39,NULL,TimesSwitched,4920b985efdcf3f63ddb4c301f8b0469,,,2
6/11/2023 19:24:41,NULL,TimesSwitched,f39b79db8506d3acba409a26aff77089,,,3
6/11/2023 19:24:54,NULL,TimesSwitched,a0f86cf019d9fc3fe181f7507faa2b4c,,,1
6/11/2023 19:24:56,NULL,TimesSwitched,902833468862012f513614ea9646ace4,,,2
6/11/2023 19:24:58,NULL,TimesSwitched,a20370ee1907d80be0579c0c32e76821,,,3
6/11/2023 19:26:43,NULL,TimesSwitched,8c4ad48d9fbe15c86c09ce6d9d787f98,,,1
6/11/2023 19:26:47,NULL,TimesSwitched,f6d765818eef39a379361fa205198634,,,2
6/11/2023 19:26:49,NULL,TimesSwitched,30afcf4c080e1587b7d3c9e970e63767,,,3
6/11/2023 19:26:55,NULL,TimesSwitched,1b719af408ce9c7b7674f83afc24d806,,,1
6/11/2023 19:26:57,NULL,TimesSwitched,8d161a2ffae4c6840b55b597f8269180,,,2
6/11/2023 19:27:50,NULL,TimesSwitched,677fe24052b2e809594cc1385aba7eea,,,1
6/11/2023 19:28:03,NULL,TimesSwitched,92a52a6ae35e329433cb349e04b7f6f2,,,1
6/11/2023 19:28:06,NULL,TimesSwitched,9b6b239f8e35800d6b6b11f48f088169,,,2
6/11/2023 19:28:08,NULL,TimesSwitched,8c91f1e56a87124c028bfebb0afb3e45,,,3
6/11/2023 19:28:18,NULL,TimesSwitched,655710e70acf620ff8a9270b07dcea72,,,1
6/11/2023 19:28:19,NULL,TimesSwitched,8d2a57bf9c916d7cdcb4bacaa35ddf42,,,2
6/11/2023 19:28:21,NULL,TimesSwitched,7b1b3477ab2edb364f7aeed8d0535440,,,3
6/11/2023 19:28:31,NULL,TimesSwitched,5f03da4ccd8c1151f28f90928610421d,,,1
6/11/2023 19:28:32,NULL,TimesSwitched,cc01700a9040e73a4db4f017bbb9df92,,,2
6/11/2023 19:28:48,NULL,TimesSwitched,599140dca42e1c868af1ce1197851de8,,,1
6/11/2023 19:29:34,NULL,TimesSwitched,237c5163af7b16a5ba57fb0c5c01c5e4,,,1
6/11/2023 19:29:48,NULL,TimesSwitched,6019be179ca7b4b961448c1adbfbed1c,,,2
6/11/2023 19:29:50,NULL,TimesSwitched,d1cd9902a6aeea87cccffbfead572cc1,,,3
6/11/2023 19:30:33,NULL,TimesSwitched,c0daaeb5fc60e6baa1242ec7cb38c9a8,,,1
6/11/2023 19:30:38,NULL,TimesSwitched,eae9eaec5cc634eca99affba7ee796ae,,,2
6/11/2023 19:30:39,NULL,TimesSwitched,29e1d8b87d86f5d15f65bf4b1589774f,,,3
6/11/2023 19:30:40,NULL,TimesSwitched,113ff9d45b1e8950519eb04f49bd4b40,,,4
6/11/2023 19:30:41,NULL,TimesSwitched,8649719e45c36628d9c06922eb474a6d,,,5
6/11/2023 19:30:42,NULL,TimesSwitched,dcd55c4e78026b80af761daf6d633249,,,6
6/11/2023 19:30:43,NULL,TimesSwitched,d21f1eea0be94400954981d44d4e348c,,,7
6/11/2023 19:30:45,NULL,TimesSwitched,179857d4b1fd987e21294b8a86d64b2e,,,8
6/11/2023 19:30:46,NULL,TimesSwitched,a4dcbb3525b65768054e8969e59b613e,,,9
6/11/2023 19:30:47,NULL,TimesSwitched,d0edb97a1e2b8ebc55f68ce400ea6d6d,,,10
6/11/2023 19:30:47,NULL,TimesSwitched,d0edb97a1e2b8ebc55f68ce400ea6d6d,,,11
6/11/2023 19:30:48,NULL,TimesSwitched,f45fe018383d1c198d221edbff719348,,,12
6/11/2023 19:30:49,NULL,TimesSwitched,f14d63562ca2559d8049b929018e5d77,,,13
6/11/2023 19:30:50,NULL,TimesSwitched,51091e98f6311b701c5bcb870e825a84,,,14
6/11/2023 19:30:52,NULL,TimesSwitched,59e595d366a6457219cd848bd25f24fb,,,15
6/11/2023 19:30:54,NULL,TimesSwitched,bbb2532ad2c9d94014586913f9bff443,,,16
6/11/2023 19:30:55,NULL,TimesSwitched,5e96927be866aa20f585405a706f3c28,,,17
6/11/2023 19:30:56,NULL,TimesSwitched,fb4cfb34056cb0a9d3c00b3a255f3b53,,,18
6/11/2023 19:31:01,NULL,TimesSwitched,72593ff81b75bbb43340a015485fa881,,,19
6/11/2023 19:31:03,NULL,TimesSwitched,bee29c06ffcb0de42e26f867bcf6e2c7,,,20
6/11/2023 19:31:04,NULL,TimesSwitched,48e6082f88c717098ea7744c25a77e15,,,21
6/11/2023 19:31:04,NULL,TimesSwitched,48e6082f88c717098ea7744c25a77e15,,,22
6/11/2023 19:31:06,NULL,TimesSwitched,b22271dcffb8a3547095bde6ca386d93,,,23
6/11/2023 19:31:07,NULL,TimesSwitched,7c88f267dc6226a1b3da639dec0dceb9,,,24
6/11/2023 19:31:07,NULL,TimesSwitched,7c88f267dc6226a1b3da639dec0dceb9,,,25
6/11/2023 19:31:08,NULL,TimesSwitched,a2c8af3dc647f16408455f5cd41f06c9,,,26
6/11/2023 19:31:09,NULL,TimesSwitched,668a25e84bdd2964a065f3252df4991e,,,27
6/11/2023 19:31:10,NULL,TimesSwitched,5d4e1cba3d889f94093ecd3ff6282f41,,,28
6/11/2023 19:31:11,NULL,TimesSwitched,805f9b83f24954b86a2a04c24fcccaf0,,,1
6/11/2023 19:31:15,NULL,TimesSwitched,e9c741488507b6df8c85515fb0636848,,,2
6/11/2023 19:31:16,NULL,TimesSwitched,c70dcf4dc9b5250d365043ab0f8ec09e,,,3
6/11/2023 19:31:17,NULL,TimesSwitched,744a0b99e298ad63b13ad2d56eba21fd,,,4
6/11/2023 19:31:18,NULL,TimesSwitched,e6b3559486debfa30a1df0aeb5a20599,,,5
6/11/2023 19:31:19,NULL,TimesSwitched,a6af0a503aaeb75e575ede699c40c038,,,6
6/11/2023 19:31:20,NULL,TimesSwitched,c1f60b8536d09a6c18887ce6c116468d,,,7
6/11/2023 19:31:22,NULL,TimesSwitched,7484c4689b383b88ab32d775420ee5e9,,,8
6/11/2023 19:31:22,NULL,TimesSwitched,7484c4689b383b88ab32d775420ee5e9,,,9
6/11/2023 19:31:23,NULL,TimesSwitched,f45e840419cf3e5b2f6b0d20496abbdb,,,10
6/11/2023 19:31:24,NULL,TimesSwitched,6b015ae9a6217928b53c6f94a9f87f70,,,11
6/11/2023 19:31:24,NULL,TimesSwitched,6b015ae9a6217928b53c6f94a9f87f70,,,12
6/11/2023 19:31:25,NULL,TimesSwitched,0f437d0d3368c42840090bb958a10db3,,,13
6/11/2023 19:31:26,NULL,TimesSwitched,ba89f336ad110da0cff9257c5a7c3c70,,,14
6/11/2023 19:31:28,NULL,TimesSwitched,821932bd9e7d15352e4576d317f249f7,,,15
6/11/2023 19:31:29,NULL,TimesSwitched,2816851f5943ca20d4ed44ace3b9e94d,,,16
6/11/2023 19:31:30,NULL,TimesSwitched,e848adf86df37265f457aa3fcbd5799c,,,17
6/11/2023 19:31:32,NULL,TimesSwitched,8eed8828afd801904601539a1b5022e7,,,18
6/11/2023 19:31:33,NULL,TimesSwitched,97ca86602b93ded98c11531820a0d663,,,19
6/11/2023 19:31:34,NULL,TimesSwitched,9e172f1f97355918fd8bea5a5894e434,,,20
6/11/2023 19:31:41,NULL,TimesSwitched,d3199ceff1d4798ff2a121546b042038,,,21
6/11/2023 19:31:42,NULL,TimesSwitched,4146c8bbb4d7915f6fb4530ef01fdd34,,,22
6/11/2023 19:31:43,NULL,TimesSwitched,6ce92a7370615f74e5287f5093ea5f38,,,23
6/11/2023 19:31:44,NULL,TimesSwitched,aa39549758ce7ac8e93fd553181a0488,,,24
6/11/2023 19:31:45,NULL,TimesSwitched,7d2b4a163e6e7414045ab53bbd52d7f0,,,25
6/11/2023 19:31:46,NULL,TimesSwitched,267e34f8b80a8ffc49e169a980a4324e,,,26
6/11/2023 19:31:46,NULL,TimesSwitched,267e34f8b80a8ffc49e169a980a4324e,,,27
6/11/2023 19:31:47,NULL,TimesSwitched,5b2034c9654b25e5300b60e446c7b586,,,28
6/11/2023 19:31:49,NULL,TimesSwitched,fbc8f0fff3139c80f872c8a31329c702,,,29
6/11/2023 19:31:50,NULL,TimesSwitched,0a50dc962a028d04c9ca7b843e3507a4,,,30
6/11/2023 19:31:55,NULL,TimesSwitched,b800e6e418fc380eac9cddc4ab1df502,,,1
6/11/2023 19:32:37,NULL,TimesSwitched,9ffa10de7846dbb83ed19201300a1434,,,1
6/11/2023 19:32:40,NULL,TimesSwitched,5ea6ce2d8c24b2b2bb6ddcb6868529a4,,,2
6/11/2023 19:32:42,NULL,TimesSwitched,c8b85c7fa712ca68417dda7c68e19546,,,3
6/11/2023 19:32:43,NULL,TimesSwitched,8903ae9297d6622458cba443696ad3aa,,,4
6/11/2023 19:32:45,NULL,TimesSwitched,4b92f7f145f78b2577015f31fbbc2203,,,5
6/11/2023 19:32:46,NULL,TimesSwitched,b2f5d038f2abe79cac8f18a7e8726310,,,6
